
> test4test@0.1.0 ds:check
> npm run ds:check:release


> test4test@0.1.0 ds:check:release
> npm run format:check && npm run lint && npm run typecheck && npm run ds:validate && npm run test && npm run ds:a11y && npm run ds:visual && npm run build


> test4test@0.1.0 format:check
> prettier --check "design-system/**/*.{ts,tsx,css,json,md}" "src/**/*.{ts,tsx,css}" ".storybook/**/*.{ts,tsx}" "tests/**/*.{ts,tsx,json}" "scripts/**/*.{mjs,ts}"

Checking formatting...
All matched files use Prettier code style!

> test4test@0.1.0 lint
> eslint src design-system .storybook tests scripts


C:\Projects\Test4Test-Redesign\src\pages\AdminPage.tsx
  142:6  warning  React Hook useEffect has a missing dependency: 'loadReports'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

C:\Projects\Test4Test-Redesign\src\pages\EarnPage.tsx
   616:6  warning  React Hook useEffect has a missing dependency: 'currentUser'. Either include it or remove the dependency array                                      react-hooks/exhaustive-deps
   654:6  warning  React Hook useEffect has a missing dependency: 'currentUser'. Either include it or remove the dependency array                                      react-hooks/exhaustive-deps
   717:6  warning  React Hook useEffect has missing dependencies: 'currentUser' and 'visibilitySummary'. Either include them or remove the dependency array            react-hooks/exhaustive-deps
   742:6  warning  React Hook useEffect has missing dependencies: 'currentUser' and 'defaultSelectedProductTypes'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
   802:6  warning  React Hook useEffect has missing dependencies: 'currentUser' and 'selectedProductTypes'. Either include them or remove the dependency array         react-hooks/exhaustive-deps
   838:6  warning  React Hook useEffect has a missing dependency: 'currentUser'. Either include it or remove the dependency array                                      react-hooks/exhaustive-deps
   997:6  warning  React Hook useEffect has a missing dependency: 'currentUser'. Either include it or remove the dependency array                                      react-hooks/exhaustive-deps
  1025:6  warning  React Hook useEffect has a missing dependency: 'currentUser'. Either include it or remove the dependency array                                      react-hooks/exhaustive-deps

C:\Projects\Test4Test-Redesign\src\pages\ReviseSubmissionPage.tsx
  132:6  warning  React Hook useEffect has missing dependencies: 'currentUser' and 'response'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
  162:6  warning  React Hook useEffect has missing dependencies: 'currentUser' and 'response'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
  206:6  warning  React Hook useEffect has a missing dependency: 'response'. Either include it or remove the dependency array                      react-hooks/exhaustive-deps

C:\Projects\Test4Test-Redesign\src\pages\SubmissionsPage.tsx
  162:6  warning  React Hook useEffect has a missing dependency: 'currentUser'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

C:\Projects\Test4Test-Redesign\src\pages\TestSessionPage.tsx
   906:6  warning  React Hook useEffect has a missing dependency: 'submission'. Either include it or remove the dependency array                                                   react-hooks/exhaustive-deps
  2616:6  warning  React Hook useEffect has missing dependencies: 'draftIdentity' and 'questionSet'. Either include them or remove the dependency array                            react-hooks/exhaustive-deps
  2669:6  warning  React Hook useEffect has missing dependencies: 'buildDraftInput', 'draftIdentity', and 'questionSet'. Either include them or remove the dependency array        react-hooks/exhaustive-deps
  2743:6  warning  React Hook useEffect has a missing dependency: 'stopMicrophonePreviewStream'. Either include it or remove the dependency array                                  react-hooks/exhaustive-deps
  2783:6  warning  React Hook useEffect has missing dependencies: 'closeRecordingPipWindow' and 'renderRecordingPipWindow'. Either include them or remove the dependency array     react-hooks/exhaustive-deps
  2908:6  warning  React Hook useEffect has missing dependencies: 'cleanupActiveCaptureStreams' and 'closeRecordingPipWindow'. Either include them or remove the dependency array  react-hooks/exhaustive-deps

✖ 19 problems (0 errors, 19 warnings)


> test4test@0.1.0 typecheck
> tsc


> test4test@0.1.0 ds:validate
> node scripts/validate-design-system.mjs

Validated 274 tokens, 51 components and Storybook coverage contracts, 58 UI files, 30 route states, schemas, documentation, static brand artifacts, exceptions, and public imports.

> test4test@0.1.0 test
> vitest run --project unit


 RUN  v4.1.10 C:/Projects/Test4Test-Redesign


 Test Files  10 passed (10)
      Tests  61 passed (61)
   Start at  19:55:50
   Duration  3.23s (transform 1.03s, setup 0ms, import 1.61s, tests 5.19s, environment 20.41s)


> test4test@0.1.0 ds:a11y
> npm run test:components && node scripts/run-playwright.mjs a11y


> test4test@0.1.0 test:components
> vitest run --project storybook


 RUN  v4.1.10 C:/Projects/Test4Test-Redesign


 Test Files  8 passed (8)
      Tests  71 passed (71)
   Start at  19:55:57
   Duration  7.32s (transform 0ms, setup 20.26s, import 1.99s, tests 11.20s, environment 0ms)


Running 175 tests using 1 worker

(node:4112) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ok   1 [a11y] › tests\playwright\a11y.spec.ts:57:3 › home has no automatically detectable WCAG A or AA violations (1.0s)
  ok   2 [a11y] › tests\playwright\a11y.spec.ts:57:3 › sign-in has no automatically detectable WCAG A or AA violations (1.4s)
  ok   3 [a11y] › tests\playwright\a11y.spec.ts:57:3 › submit-test has no automatically detectable WCAG A or AA violations (1.4s)
  ok   4 [a11y] › tests\playwright\a11y.spec.ts:57:3 › verify has no automatically detectable WCAG A or AA violations (1.4s)
  ok   5 [a11y] › tests\playwright\a11y.spec.ts:57:3 › tester-landing has no automatically detectable WCAG A or AA violations (995ms)
  ok   6 [a11y] › tests\playwright\a11y.spec.ts:57:3 › tester-signup has no automatically detectable WCAG A or AA violations (956ms)
  ok   7 [a11y] › tests\playwright\a11y.spec.ts:57:3 › blog has no automatically detectable WCAG A or AA violations (1.1s)
  ok   8 [a11y] › tests\playwright\a11y.spec.ts:57:3 › blog-post has no automatically detectable WCAG A or AA violations (1.2s)
  ok   9 [a11y] › tests\playwright\a11y.spec.ts:57:3 › earn has no automatically detectable WCAG A or AA violations (1.5s)
  ok  10 [a11y] › tests\playwright\a11y.spec.ts:57:3 › earn-tester-locked has no automatically detectable WCAG A or AA violations (1.5s)
  ok  11 [a11y] › tests\playwright\a11y.spec.ts:57:3 › earn-tester-unlocked-paid has no automatically detectable WCAG A or AA violations (1.5s)
  ok  12 [a11y] › tests\playwright\a11y.spec.ts:57:3 › earn-tester-unlocked-empty has no automatically detectable WCAG A or AA violations (1.4s)
  ok  13 [a11y] › tests\playwright\a11y.spec.ts:57:3 › share has no automatically detectable WCAG A or AA violations (1.1s)
  ok  14 [a11y] › tests\playwright\a11y.spec.ts:57:3 › analytics has no automatically detectable WCAG A or AA violations (1.5s)
  ok  15 [a11y] › tests\playwright\a11y.spec.ts:57:3 › recording-view has no automatically detectable WCAG A or AA violations (968ms)
  ok  16 [a11y] › tests\playwright\a11y.spec.ts:57:3 › email-preview has no automatically detectable WCAG A or AA violations (965ms)
  ok  17 [a11y] › tests\playwright\a11y.spec.ts:57:3 › test-session has no automatically detectable WCAG A or AA violations (1.5s)
  ok  18 [a11y] › tests\playwright\a11y.spec.ts:57:3 › test-session-recording has no automatically detectable WCAG A or AA violations (1.4s)
  ok  19 [a11y] › tests\playwright\a11y.spec.ts:57:3 › test-success has no automatically detectable WCAG A or AA violations (975ms)
  ok  20 [a11y] › tests\playwright\a11y.spec.ts:57:3 › test-success-tester has no automatically detectable WCAG A or AA violations (1.4s)
  ok  21 [a11y] › tests\playwright\a11y.spec.ts:57:3 › submissions has no automatically detectable WCAG A or AA violations (1.4s)
  ok  22 [a11y] › tests\playwright\a11y.spec.ts:57:3 › revise-response has no automatically detectable WCAG A or AA violations (1.1s)
  ok  23 [a11y] › tests\playwright\a11y.spec.ts:57:3 › credits has no automatically detectable WCAG A or AA violations (932ms)
  ok  24 [a11y] › tests\playwright\a11y.spec.ts:57:3 › profile has no automatically detectable WCAG A or AA violations (1.5s)
